p, role:argocd-template, certificates, get, *, allow
p, role:argocd-template, clusters, get, *, allow
p, role:argocd-template, repositories, get, *, allow
p, role:argocd-template, projects, get, *, allow
p, role:argocd-template, accounts, get, *, allow

p, role:argocd-admin, applications, get, */*, allow
p, role:argocd-admin, applications, sync, */*, allow
p, role:argocd-admin, applications, update, argocd-management/*, allow
p, role:argocd-admin, applications, delete, argocd-management/*, allow
p, role:argocd-admin, applications, override, argocd-management/*, allow
p, role:argocd-admin, applications, action/*, argocd-management/*, allow
g, aicoe-argocd-admins, role:argocd-admin
g, aicoe-argocd-admins, role:argocd-template
g, data-hub-openshift-admins, role:argocd-admin

p, role:thoth-admin, applications, get, thoth/*, allow
p, role:thoth-admin, applications, update, thoth/*, allow
p, role:thoth-admin, applications, delete, thoth/*, allow
p, role:thoth-admin, applications, sync, thoth/*, allow
p, role:thoth-admin, applications, override, thoth/*, allow
p, role:thoth-admin, applications, action/*, thoth/*, allow

p, role:thoth-admin, applications, get, thoth-stage/*, allow
p, role:thoth-admin, applications, update, thoth-stage/*, allow
p, role:thoth-admin, applications, delete, thoth-stage/*, allow
p, role:thoth-admin, applications, sync, thoth-stage/*, allow
p, role:thoth-admin, applications, override, thoth-stage/*, allow
p, role:thoth-admin, applications, action/*, thoth-stage/*, allow

p, role:thoth-admin, applications, get, thoth-dev/*, allow
p, role:thoth-admin, applications, create, thoth-dev/*, allow
p, role:thoth-admin, applications, update, thoth-dev/*, allow
p, role:thoth-admin, applications, delete, thoth-dev/*, allow
p, role:thoth-admin, applications, sync, thoth-dev/*, allow
p, role:thoth-admin, applications, override, thoth-dev/*, allow
p, role:thoth-admin, applications, action/*, thoth-dev/*, allow
g, aicoe-thoth-devops, role:argocd-template
g, aicoe-thoth-devops, role:thoth-admin

p, role:data-hub-admin, applications, get, data-hub/*, allow
p, role:data-hub-admin, applications, update, data-hub/*, allow
p, role:data-hub-admin, applications, delete, data-hub/*, allow
p, role:data-hub-admin, applications, sync, data-hub/*, allow
p, role:data-hub-admin, applications, override, data-hub/*, allow
p, role:data-hub-admin, applications, action/*, data-hub/*, allow

p, role:data-hub-admin, applications, get, data-hub-dev/*, allow
p, role:data-hub-admin, applications, create, data-hub-dev/*, allow
p, role:data-hub-admin, applications, update, data-hub-dev/*, allow
p, role:data-hub-admin, applications, delete, data-hub-dev/*, allow
p, role:data-hub-admin, applications, sync, data-hub-dev/*, allow
p, role:data-hub-admin, applications, override, data-hub-dev/*, allow
p, role:data-hub-admin, applications, action/*, data-hub-dev/*, allow
g, data-hub-openshift-admins, role:argocd-template
g, data-hub-openshift-admins, role:data-hub-admin

p, role:aiops-admin, applications, get, aiops/*, allow
p, role:aiops-admin, applications, update, aiops/*, allow
p, role:aiops-admin, applications, delete, aiops/*, allow
p, role:aiops-admin, applications, sync, aiops/*, allow
p, role:aiops-admin, applications, override, aiops/*, allow
p, role:aiops-admin, applications, action/*, aiops/*, allow
g, aicoe-aiops-devops, role:argocd-template
g, aicoe-aiops-devops, role:aiops-admin

p, role:ccx-admin, applications, get, ccx/*, allow
p, role:ccx-admin, applications, update, ccx/*, allow
p, role:ccx-admin, applications, delete, ccx/*, allow
p, role:ccx-admin, applications, sync, ccx/*, allow
p, role:ccx-admin, applications, override, ccx/*, allow
p, role:ccx-admin, applications, action/*, ccx/*, allow
g, aicoe-ccx, role:argocd-template
g, aicoe-ccx, role:ccx-admin
